low_completion-refined_1	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 54, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 8.333333333333334, 'Contamination': 0.0, 'GC': 0.3412453183520599, 'GC std': 0.024441883338733907, 'Genome size': 445428, '# ambiguous bases': 18228, '# scaffolds': 220, '# contigs': 507, 'Longest scaffold': 6299, 'Longest contig': 4047, 'N50 (scaffolds)': 2245, 'N50 (contigs)': 1262, 'Mean scaffold length': 2024.6727272727273, 'Mean contig length': 842.603550295858, 'Coding density': 0.7730183104789101, 'Translation table': 11, '# predicted genes': 686, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': ['TIGR00329', 'PF08459'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_19	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31424320745626927, 'GC std': 0.025237885619034905, 'Genome size': 713973, '# ambiguous bases': 53911, '# scaffolds': 65, '# contigs': 361, 'Longest scaffold': 59683, 'Longest contig': 33259, 'N50 (scaffolds)': 19577, 'N50 (contigs)': 3916, 'Mean scaffold length': 10984.2, 'Mean contig length': 1828.426592797784, 'Coding density': 0.6201565045176778, 'Translation table': 11, '# predicted genes': 626, 'GCN0': ['PF11987', 'PF00416', 'PF13184', 'PF01193', 'PF05000', 'TIGR00967', 'PF00410', 'PF00673', 'TIGR00392', 'PF00276', 'PF00861', 'PF04997', 'PF03719', 'PF00687', 'PF00573', 'PF03947', 'PF00312', 'PF00338', 'PF04563', 'PF00347', 'PF01000', 'PF00333', 'PF04983', 'PF03484', 'PF01509', 'TIGR00329', 'PF00297', 'PF04560', 'PF00366', 'PF00181', 'PF00318', 'PF00411', 'TIGR00755', 'PF00238', 'PF00164', 'PF00237', 'PF00203', 'PF00252', 'PF00281', 'PF00298', 'PF00466', 'PF03946', 'TIGR00468', 'PF00177', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623', 'PF02978', 'PF08459', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF04561', 'PF00380'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_16	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 102, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.31347962382445144, 'Contamination': 0.0, 'GC': 0.3296959826275787, 'GC std': 0.037287407603617206, 'Genome size': 35359, '# ambiguous bases': 16939, '# scaffolds': 21, '# contigs': 55, 'Longest scaffold': 3466, 'Longest contig': 1845, 'N50 (scaffolds)': 1825, 'N50 (contigs)': 404, 'Mean scaffold length': 1683.7619047619048, 'Mean contig length': 334.90909090909093, 'Coding density': 0.20614270765575948, 'Translation table': 4, '# predicted genes': 28, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF00298', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00410', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'TIGR00250', 'PF00318', 'PF00411', 'PF10385', 'TIGR00922', 'PF03946', 'PF00177', 'TIGR03594', 'PF02978', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'TIGR00084', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF01193', 'PF00886', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF01121', 'PF03484', 'PF00828', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF00238', 'PF00189'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_7	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 4, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 3.0303030303030303, 'Contamination': 0.0, 'GC': 0.3307315948831313, 'GC std': 0.039876673066911596, 'Genome size': 238469, '# ambiguous bases': 143020, '# scaffolds': 174, '# contigs': 410, 'Longest scaffold': 3920, 'Longest contig': 606, 'N50 (scaffolds)': 1200, 'N50 (contigs)': 248, 'Mean scaffold length': 1370.5114942528735, 'Mean contig length': 232.80243902439025, 'Coding density': 0.2079180103074194, 'Translation table': 11, '# predicted genes': 356, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00410', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'TIGR00250', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF00177', 'TIGR03594', 'PF02978', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'TIGR00084', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF01193', 'PF00886', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF01121', 'PF03484', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF00298', 'PF03946', 'TIGR02075', 'PF00828'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_23	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 88, '1': 16, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 10.376175548589343, 'Contamination': 0.0, 'GC': 0.3377844514756619, 'GC std': 0.02533999780195369, 'Genome size': 399849, '# ambiguous bases': 120144, '# scaffolds': 210, '# contigs': 631, 'Longest scaffold': 5557, 'Longest contig': 2272, 'N50 (scaffolds)': 1990, 'N50 (contigs)': 522, 'Mean scaffold length': 1904.0428571428572, 'Mean contig length': 443.2725832012678, 'Coding density': 0.3919254518580764, 'Translation table': 11, '# predicted genes': 644, 'GCN0': ['PF11987', 'PF02130', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'PF00298', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'TIGR00250', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'TIGR03594', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'TIGR00084', 'TIGR00460', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF01193', 'PF00886', 'TIGR00967', 'PF00829', 'TIGR00810', 'TIGR00019', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF01121', 'PF03484', 'PF00828', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF00416', 'PF03948', 'PF01281', 'PF00297', 'TIGR01079', 'PF00410', 'PF02978', 'PF12344', 'PF00338', 'PF04560', 'PF00252', 'PF00189', 'PF06421', 'PF03719', 'PF00203', 'PF00281'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_3	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 4, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 5.329153605015674, 'Contamination': 0.0, 'GC': 0.40405767611263343, 'GC std': 0.025046139772272567, 'Genome size': 256869, '# ambiguous bases': 22942, '# scaffolds': 151, '# contigs': 445, 'Longest scaffold': 5118, 'Longest contig': 2414, 'N50 (scaffolds)': 1599, 'N50 (contigs)': 792, 'Mean scaffold length': 1701.1192052980132, 'Mean contig length': 525.6786516853932, 'Coding density': 0.6176650354850137, 'Translation table': 11, '# predicted genes': 438, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF00298', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00410', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'TIGR00250', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'TIGR03594', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'TIGR00084', 'PF00338', 'TIGR00460', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF01193', 'PF00886', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF03484', 'PF00828', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF02033', 'PF02978', 'PF04563', 'PF01121'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_18	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 101, '1': 3, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 5.172413793103448, 'Contamination': 0.0, 'GC': 0.29973912923454904, 'GC std': 0.021431105142318534, 'Genome size': 231799, '# ambiguous bases': 14450, '# scaffolds': 139, '# contigs': 345, 'Longest scaffold': 4140, 'Longest contig': 2304, 'N50 (scaffolds)': 1627, 'N50 (contigs)': 975, 'Mean scaffold length': 1667.6187050359713, 'Mean contig length': 629.9971014492753, 'Coding density': 0.6812497034068309, 'Translation table': 11, '# predicted genes': 375, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF00298', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00410', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'TIGR00250', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'PF02978', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF01193', 'PF00886', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF01121', 'PF03484', 'PF00828', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['TIGR03594', 'TIGR00084', 'TIGR00810'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_11	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 103, '# marker sets': 57, '0': 100, '1': 2, '2': 0, '3': 1, '4': 0, '5+': 0, 'Completeness': 3.2163742690058474, 'Contamination': 1.1695906432748537, 'GC': 0.29024464901934, 'GC std': 0.021128712981673774, 'Genome size': 1054555, '# ambiguous bases': 51608, '# scaffolds': 243, '# contigs': 599, 'Longest scaffold': 34039, 'Longest contig': 16388, 'N50 (scaffolds)': 5964, 'N50 (contigs)': 3129, 'Mean scaffold length': 4339.732510288066, 'Mean contig length': 1674.3689482470784, 'Coding density': 0.6157516677650763, 'Translation table': 11, '# predicted genes': 705, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'TIGR01079', 'PF00298', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF01245', 'PF00410', 'PF00861', 'PF04997', 'PF00573', 'TIGR00459', 'PF01000', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'TIGR03594', 'PF02978', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'TIGR00392', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'PF00312', 'TIGR00084', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'TIGR02432', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'PF01193', 'PF00886', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF01121', 'PF03484', 'PF00828', 'PF01795', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF01765', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF01195', 'PF00164'], 'GCN2': [], 'GCN3': ['PF00687'], 'GCN4': [], 'GCN5+': []}
low_completion-refined_6	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 83, '1': 21, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 31.896551724137932, 'Contamination': 0.0, 'GC': 0.3854888433760914, 'GC std': 0.018368215793340237, 'Genome size': 951361, '# ambiguous bases': 23661, '# scaffolds': 405, '# contigs': 664, 'Longest scaffold': 19736, 'Longest contig': 19736, 'N50 (scaffolds)': 2480, 'N50 (contigs)': 1791, 'Mean scaffold length': 2349.0395061728395, 'Mean contig length': 1397.1385542168675, 'Coding density': 0.8139927955844312, 'Translation table': 11, '# predicted genes': 1281, 'GCN0': ['PF11987', 'PF02130', 'PF00416', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF13603', 'PF00333', 'PF01509', 'TIGR00329', 'PF00297', 'PF00889', 'PF00366', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF00298', 'PF02033', 'PF05697', 'PF02912', 'PF13184', 'PF06071', 'PF00410', 'PF00861', 'PF04997', 'PF00687', 'PF00573', 'TIGR00459', 'PF01000', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'TIGR03594', 'PF02978', 'PF08459', 'PF04561', 'PF01016', 'TIGR03263', 'PF12344', 'PF00276', 'PF00453', 'PF02367', 'TIGR00084', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR02075', 'PF04983', 'PF04560', 'PF05491', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'PF04565', 'PF00189', 'PF01193', 'TIGR00967', 'PF00829', 'TIGR00019', 'PF03719', 'PF01196', 'PF01668', 'PF08529', 'PF00347', 'PF03484', 'PF00828', 'PF00181', 'PF04998', 'PF01632', 'TIGR00755', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF03948', 'PF01281', 'TIGR00615', 'PF01649', 'PF01245', 'TIGR00250', 'PF00380', 'PF01746', 'TIGR00392', 'PF01250', 'PF00312', 'TIGR00855', 'TIGR02432', 'PF00162', 'PF00572', 'PF00886', 'PF06421', 'TIGR00810', 'PF01121', 'PF01795', 'PF01765'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_15	{'marker lineage': 'k__Archaea', '# genomes': 207, '# markers': 149, '# marker sets': 107, '0': 132, '1': 17, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 10.202492211838004, 'Contamination': 0.0, 'GC': 0.30801549407413, 'GC std': 0.014374014729494419, 'Genome size': 1759286, '# ambiguous bases': 63670, '# scaffolds': 262, '# contigs': 663, 'Longest scaffold': 46995, 'Longest contig': 23305, 'N50 (scaffolds)': 11477, 'N50 (contigs)': 4752, 'Mean scaffold length': 6714.832061068702, 'Mean contig length': 2557.4901960784314, 'Coding density': 0.48151181786247377, 'Translation table': 11, '# predicted genes': 1266, 'GCN0': ['PF11987', 'PF00416', 'PF00750', 'PF05000', 'PF01280', 'PF01192', 'TIGR00289', 'PF09173', 'TIGR00057', 'TIGR00425', 'PF03947', 'TIGR02338', 'TIGR00408', 'PF00333', 'PF09377', 'TIGR00336', 'TIGR00329', 'PF00297', 'PF01157', 'PF00366', 'PF03764', 'PF00832', 'PF04919', 'TIGR03683', 'TIGR00270', 'PF08069', 'PF00298', 'PF03876', 'TIGR03679', 'PF00327', 'PF00736', 'PF01194', 'PF13685', 'TIGR03685', 'TIGR01213', 'PF00410', 'PF04566', 'TIGR00442', 'PF01849', 'PF01172', 'PF00861', 'TIGR02153', 'PF04997', 'PF00687', 'PF01351', 'PF00573', 'PF02005', 'PF01200', 'PF01868', 'PF01000', 'TIGR03677', 'PF01984', 'PF07541', 'PF00833', 'PF00411', 'PF08071', 'TIGR02389', 'PF00238', 'PF09249', 'PF04019', 'PF01201', 'PF01866', 'PF05670', 'PF01667', 'PF00900', 'PF00177', 'PF01269', 'TIGR00419', 'TIGR01018', 'PF02978', 'PF03874', 'PF01982', 'PF04561', 'PF00679', 'PF03439', 'PF00827', 'PF00958', 'PF01922', 'TIGR00422', 'PF01198', 'TIGR00392', 'TIGR00134', 'PF00276', 'PF00312', 'TIGR00432', 'PF01282', 'PF04563', 'PF04127', 'PF06418', 'PF05746', 'PF04983', 'PF04560', 'PF01981', 'PF00164', 'PF01798', 'TIGR00064', 'PF06026', 'PF00252', 'PF00466', 'TIGR00468', 'PF01655', 'PF04565', 'PF00572', 'PF01090', 'PF01912', 'TIGR03724', 'TIGR01046', 'TIGR00549', 'PF01193', 'PF13656', 'PF00749', 'PF03719', 'TIGR03665', 'PF04567', 'PF03950', 'PF03484', 'PF04010', 'PF00398', 'PF01780', 'PF01015', 'PF00181', 'PF05221', 'PF00203', 'TIGR00389', 'TIGR00522', 'PF01864', 'PF01191', 'PF00935', 'TIGR00344', 'PF00562', 'PF00623', 'TIGR02076'], 'GCN1': ['PF00673', 'TIGR01080', 'PF01092', 'PF08068', 'PF01725', 'TIGR00670', 'PF00318', 'PF00380', 'PF00867', 'PF01287', 'PF01246', 'PF00237', 'PF00189', 'PF00752', 'PF00347', 'PF00281', 'PF00831'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
low_completion-refined_4	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 73, '1': 29, '2': 2, '3': 0, '4': 0, '5+': 0, 'Completeness': 27.084639498432605, 'Contamination': 0.31347962382445144, 'GC': 0.3348294871974515, 'GC std': 0.026231457259368523, 'Genome size': 3366121, '# ambiguous bases': 83259, '# scaffolds': 244, '# contigs': 755, 'Longest scaffold': 124096, 'Longest contig': 71777, 'N50 (scaffolds)': 27115, 'N50 (contigs)': 9918, 'Mean scaffold length': 13795.577868852459, 'Mean contig length': 4348.161589403973, 'Coding density': 0.6179813500465372, 'Translation table': 11, '# predicted genes': 2227, 'GCN0': ['PF11987', 'PF02130', 'PF03948', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF13603', 'PF01509', 'TIGR00329', 'PF00889', 'PF00366', 'TIGR00615', 'TIGR03723', 'PF01195', 'TIGR01079', 'PF00298', 'PF02033', 'PF01649', 'PF05697', 'PF02912', 'PF13184', 'PF00861', 'PF04997', 'PF00687', 'TIGR00459', 'TIGR00250', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'TIGR03594', 'PF08459', 'PF04561', 'PF01016', 'PF00380', 'TIGR03263', 'PF12344', 'PF01746', 'PF00276', 'PF00453', 'PF02367', 'PF01250', 'TIGR00084', 'PF00338', 'TIGR00460', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF04560', 'PF05491', 'PF00162', 'PF04565', 'PF00572', 'PF00189', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'PF01196', 'PF01668', 'PF08529', 'PF01121', 'PF01795', 'PF00181', 'PF04998', 'PF01765', 'PF00281', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF00416', 'PF00333', 'PF06071', 'PF01245', 'PF00410', 'PF00573', 'PF01000', 'PF00318', 'PF00411', 'PF00177', 'PF02978', 'TIGR00392', 'PF00312', 'PF00164', 'PF00237', 'PF01409', 'PF00466', 'TIGR02432', 'PF01193', 'PF00886', 'TIGR00019', 'PF03719', 'PF00347', 'PF03484', 'PF00828', 'PF01632', 'TIGR00755', 'PF00203', 'TIGR00344'], 'GCN2': ['PF00297', 'PF00252'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
BinSanityLC-kmean-bin_8-bin_0	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 71, '1': 32, '2': 1, '3': 0, '4': 0, '5+': 0, 'Completeness': 51.17554858934169, 'Contamination': 1.7241379310344827, 'GC': 0.33932529664944616, 'GC std': 0.01605537774674828, 'Genome size': 2079717, '# ambiguous bases': 59066, '# scaffolds': 182, '# contigs': 661, 'Longest scaffold': 70292, 'Longest contig': 37692, 'N50 (scaffolds)': 17969, 'N50 (contigs)': 7361, 'Mean scaffold length': 11427.016483516483, 'Mean contig length': 3056.9606656580936, 'Coding density': 0.7714025514048306, 'Translation table': 11, '# predicted genes': 2045, 'GCN0': ['PF02130', 'PF00416', 'PF01018', 'PF05000', 'PF00673', 'PF03947', 'PF01281', 'PF00333', 'PF00297', 'PF00889', 'PF00366', 'TIGR01079', 'PF00298', 'PF05697', 'PF02912', 'PF13184', 'PF01245', 'PF00410', 'PF00861', 'PF00687', 'PF00573', 'PF01000', 'PF00318', 'PF00411', 'PF10385', 'PF00238', 'TIGR00922', 'PF03946', 'PF00177', 'PF02978', 'PF04561', 'PF01016', 'PF00380', 'TIGR00392', 'PF00276', 'PF00453', 'PF01250', 'PF00312', 'PF00338', 'PF04563', 'TIGR02075', 'TIGR00855', 'PF04983', 'PF00164', 'PF00237', 'PF01409', 'PF00252', 'PF00466', 'PF04565', 'PF00572', 'PF00189', 'PF01193', 'TIGR00967', 'PF06421', 'PF00829', 'TIGR00810', 'PF03719', 'PF01196', 'PF08529', 'PF00347', 'PF01121', 'PF00828', 'PF00181', 'PF04998', 'PF01632', 'PF00203', 'PF00281', 'TIGR00344', 'PF00562', 'PF00831', 'PF00623'], 'GCN1': ['PF11987', 'PF03948', 'PF13603', 'TIGR00329', 'TIGR00615', 'TIGR03723', 'PF01195', 'PF02033', 'PF01649', 'PF06071', 'PF04997', 'TIGR00459', 'TIGR00250', 'TIGR03594', 'PF08459', 'TIGR03263', 'PF12344', 'PF01746', 'PF02367', 'TIGR00084', 'TIGR00460', 'PF04560', 'PF05491', 'TIGR02432', 'PF00162', 'PF00886', 'TIGR00019', 'PF01668', 'PF03484', 'PF01795', 'TIGR00755', 'PF01765'], 'GCN2': ['PF01509'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
