Binsanity_12	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 54, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 8.333333333333334, 'Contamination': 0.0, 'GC': 0.3412453183520599, 'GC std': 0.024441883338733907, 'Genome size': 445428, '# ambiguous bases': 18228, '# scaffolds': 220, '# contigs': 507, 'Longest scaffold': 6299, 'Longest contig': 4047, 'N50 (scaffolds)': 2245, 'N50 (contigs)': 1262, 'Mean scaffold length': 2024.6727272727273, 'Mean contig length': 842.603550295858, 'Coding density': 0.7729958601614627, 'Translation table': 11, '# predicted genes': 686, 'GCN0': ['PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF08459', 'TIGR00329'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_2	{'marker lineage': 'root', '# genomes': 5656, '# markers': 56, '# marker sets': 24, '0': 56, '1': 0, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.0, 'Contamination': 0.0, 'GC': 0.31424320745626927, 'GC std': 0.025237885619034905, 'Genome size': 713973, '# ambiguous bases': 53911, '# scaffolds': 65, '# contigs': 361, 'Longest scaffold': 59683, 'Longest contig': 33259, 'N50 (scaffolds)': 19577, 'N50 (contigs)': 3916, 'Mean scaffold length': 10984.2, 'Mean contig length': 1828.426592797784, 'Coding density': 0.6201565045176778, 'Translation table': 11, '# predicted genes': 626, 'GCN0': ['PF08459', 'PF11987', 'PF00276', 'PF00312', 'PF04560', 'TIGR00344', 'PF03947', 'PF00416', 'PF00573', 'PF04983', 'PF00252', 'PF04561', 'TIGR00392', 'PF00237', 'PF00572', 'TIGR00755', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00329', 'PF00181', 'PF00411', 'PF01193', 'TIGR00468', 'PF00687', 'PF00238', 'PF00281', 'PF00298', 'PF13184', 'PF04997', 'PF00162', 'PF00623', 'PF00380', 'PF00366', 'PF00410', 'PF00177', 'PF00333', 'PF00466', 'PF05000', 'PF00189', 'PF03719', 'TIGR00967', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF03946', 'PF01000', 'PF00673', 'PF00562', 'PF00338', 'PF01509', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': [], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_15	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 102, '1': 2, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 0.31347962382445144, 'Contamination': 0.0, 'GC': 0.3296959826275787, 'GC std': 0.037287407603617206, 'Genome size': 35359, '# ambiguous bases': 16939, '# scaffolds': 21, '# contigs': 55, 'Longest scaffold': 3466, 'Longest contig': 1845, 'N50 (scaffolds)': 1825, 'N50 (contigs)': 404, 'Mean scaffold length': 1683.7619047619048, 'Mean contig length': 334.90909090909093, 'Coding density': 0.20614270765575948, 'Translation table': 4, '# predicted genes': 28, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00410', 'PF00177', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00281', 'PF00366', 'TIGR00810', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF00189', 'PF00238'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_32	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 4, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 3.0303030303030303, 'Contamination': 0.0, 'GC': 0.3307315948831313, 'GC std': 0.039876673066911596, 'Genome size': 238469, '# ambiguous bases': 143020, '# scaffolds': 174, '# contigs': 410, 'Longest scaffold': 3920, 'Longest contig': 606, 'N50 (scaffolds)': 1200, 'N50 (contigs)': 248, 'Mean scaffold length': 1370.5114942528735, 'Mean contig length': 232.80243902439025, 'Coding density': 0.2077754341235129, 'Translation table': 11, '# predicted genes': 355, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00281', 'PF00366', 'TIGR00810', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['TIGR02075', 'PF03946', 'PF00828', 'PF00298'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_8	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 88, '1': 16, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 10.376175548589343, 'Contamination': 0.0, 'GC': 0.3378243759758657, 'GC std': 0.025224467673565072, 'Genome size': 404384, '# ambiguous bases': 121302, '# scaffolds': 212, '# contigs': 638, 'Longest scaffold': 5557, 'Longest contig': 2272, 'N50 (scaffolds)': 2002, 'N50 (contigs)': 522, 'Mean scaffold length': 1907.4716981132076, 'Mean contig length': 443.70219435736675, 'Coding density': 0.39209019150114743, 'Translation table': 11, '# predicted genes': 650, 'GCN0': ['PF00312', 'TIGR00460', 'PF01795', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00177', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'TIGR00967', 'PF03946', 'PF01000', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF13603', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00366', 'TIGR00810', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF06421', 'PF00416', 'PF00410', 'PF00189', 'TIGR01079', 'PF03719', 'PF00338', 'PF04560', 'PF00252', 'PF12344', 'PF01281', 'PF00281', 'PF02978', 'PF00203', 'PF00297', 'PF03948'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_22	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 4, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 5.329153605015674, 'Contamination': 0.0, 'GC': 0.40405767611263343, 'GC std': 0.025046139772272567, 'Genome size': 256869, '# ambiguous bases': 22942, '# scaffolds': 151, '# contigs': 445, 'Longest scaffold': 5118, 'Longest contig': 2414, 'N50 (scaffolds)': 1599, 'N50 (contigs)': 792, 'Mean scaffold length': 1701.1192052980132, 'Mean contig length': 525.6786516853932, 'Coding density': 0.6179025106182529, 'Translation table': 11, '# predicted genes': 437, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00281', 'PF00366', 'TIGR00810', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF00861'], 'GCN1': ['PF01121', 'PF02978', 'PF02033', 'PF04563'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_30	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 101, '1': 3, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 5.172413793103448, 'Contamination': 0.0, 'GC': 0.29964102844439583, 'GC std': 0.02130706012133999, 'Genome size': 234161, '# ambiguous bases': 14645, '# scaffolds': 141, '# contigs': 348, 'Longest scaffold': 4140, 'Longest contig': 2304, 'N50 (scaffolds)': 1622, 'N50 (contigs)': 975, 'Mean scaffold length': 1660.7163120567375, 'Mean contig length': 630.7931034482758, 'Coding density': 0.6816207652000119, 'Translation table': 11, '# predicted genes': 379, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'PF08459', 'TIGR01079', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00281', 'PF00366', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['TIGR03594', 'TIGR00084', 'TIGR00810'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_0	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 4, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 1.3322884012539185, 'Contamination': 0.0, 'GC': 0.3080819934433538, 'GC std': 0.017060409886110278, 'Genome size': 970222, '# ambiguous bases': 37123, '# scaffolds': 198, '# contigs': 439, 'Longest scaffold': 32353, 'Longest contig': 20050, 'N50 (scaffolds)': 7310, 'N50 (contigs)': 3648, 'Mean scaffold length': 4900.111111111111, 'Mean contig length': 2125.5102505694763, 'Coding density': 0.4569758261511283, 'Translation table': 11, '# predicted genes': 745, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF01195', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00164', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00366', 'TIGR00810', 'TIGR00250', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF00237', 'PF00318', 'PF00281', 'PF00673'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_24	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 100, '1': 3, '2': 1, '3': 0, '4': 0, '5+': 0, 'Completeness': 4.022988505747126, 'Contamination': 0.5747126436781609, 'GC': 0.2885567562048611, 'GC std': 0.020864630588034033, 'Genome size': 951203, '# ambiguous bases': 59926, '# scaffolds': 249, '# contigs': 630, 'Longest scaffold': 25410, 'Longest contig': 16388, 'N50 (scaffolds)': 4955, 'N50 (contigs)': 2688, 'Mean scaffold length': 3820.0923694779117, 'Mean contig length': 1414.7253968253967, 'Coding density': 0.5747742595429156, 'Translation table': 11, '# predicted genes': 686, 'GCN0': ['PF00312', 'PF06421', 'TIGR00460', 'PF01795', 'PF00416', 'PF00886', 'PF04561', 'PF00237', 'PF00572', 'PF01245', 'TIGR00329', 'PF00181', 'PF01018', 'PF01746', 'TIGR02432', 'TIGR02075', 'TIGR00855', 'PF01668', 'PF04997', 'PF00380', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00318', 'PF03484', 'PF00562', 'PF01765', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00162', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF01250', 'PF00252', 'PF12344', 'PF13603', 'PF01281', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00281', 'PF00366', 'TIGR00810', 'TIGR00250', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF01121', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'TIGR00392', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00828', 'PF00298', 'PF03948', 'TIGR00615', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF01649', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF01195', 'PF00164', 'PF01016'], 'GCN2': ['PF00687'], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_7	{'marker lineage': 'k__Bacteria', '# genomes': 5449, '# markers': 104, '# marker sets': 58, '0': 83, '1': 21, '2': 0, '3': 0, '4': 0, '5+': 0, 'Completeness': 31.896551724137932, 'Contamination': 0.0, 'GC': 0.3850722907604378, 'GC std': 0.01931391877110427, 'Genome size': 955598, '# ambiguous bases': 24082, '# scaffolds': 407, '# contigs': 668, 'Longest scaffold': 19736, 'Longest contig': 19736, 'N50 (scaffolds)': 2480, 'N50 (contigs)': 1791, 'Mean scaffold length': 2347.906633906634, 'Mean contig length': 1394.4850299401198, 'Coding density': 0.8131023714993125, 'Translation table': 11, '# predicted genes': 1286, 'GCN0': ['TIGR00460', 'PF00416', 'PF04561', 'PF00237', 'TIGR00329', 'PF00181', 'PF01018', 'TIGR02075', 'PF01668', 'PF04997', 'PF01195', 'PF00410', 'PF00177', 'PF00189', 'PF00347', 'PF00164', 'PF00318', 'PF03484', 'PF00562', 'TIGR03594', 'PF08459', 'TIGR01079', 'TIGR00084', 'PF00276', 'TIGR00459', 'PF01016', 'PF00573', 'PF04983', 'TIGR00755', 'TIGR00019', 'PF13184', 'PF01632', 'PF00333', 'TIGR03723', 'PF00466', 'PF03719', 'TIGR00967', 'PF03946', 'PF01000', 'PF00338', 'PF01509', 'PF01196', 'PF02912', 'PF11987', 'PF04560', 'PF04998', 'TIGR00344', 'PF03947', 'PF00829', 'PF00252', 'PF12344', 'PF13603', 'PF00411', 'PF00453', 'PF01193', 'PF00238', 'PF00281', 'PF00366', 'PF00673', 'TIGR03263', 'PF10385', 'PF00889', 'PF05491', 'PF06071', 'PF02130', 'TIGR00922', 'PF01409', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'PF05697', 'PF00687', 'PF00828', 'PF00298', 'PF02367', 'PF00623', 'PF02033', 'PF05000', 'PF08529', 'PF04565', 'PF04563', 'PF00861'], 'GCN1': ['PF00312', 'PF06421', 'PF01795', 'PF00886', 'PF00572', 'PF01245', 'PF01746', 'TIGR02432', 'TIGR00855', 'PF00380', 'PF01765', 'PF00162', 'PF01250', 'PF01281', 'TIGR00810', 'TIGR00250', 'PF01121', 'TIGR00392', 'PF03948', 'TIGR00615', 'PF01649'], 'GCN2': [], 'GCN3': [], 'GCN4': [], 'GCN5+': []}
Binsanity_1	{'marker lineage': 'k__Archaea', '# genomes': 207, '# markers': 149, '# marker sets': 107, '0': 119, '1': 27, '2': 2, '3': 1, '4': 0, '5+': 0, 'Completeness': 21.02803738317757, 'Contamination': 2.336448598130841, 'GC': 0.3217861372735084, 'GC std': 0.015363536805800155, 'Genome size': 3002470, '# ambiguous bases': 80231, '# scaffolds': 209, '# contigs': 698, 'Longest scaffold': 74323, 'Longest contig': 71777, 'N50 (scaffolds)': 20457, 'N50 (contigs)': 7905, 'Mean scaffold length': 14365.885167464116, 'Mean contig length': 4186.5888252149, 'Coding density': 0.5883569194696366, 'Translation table': 11, '# predicted genes': 1945, 'GCN0': ['TIGR00336', 'PF01655', 'PF04010', 'PF00312', 'PF09377', 'PF01192', 'PF01172', 'PF00416', 'PF00749', 'PF04561', 'TIGR02389', 'TIGR00442', 'PF00572', 'PF00958', 'TIGR00329', 'PF00181', 'PF04566', 'TIGR00289', 'TIGR03685', 'PF00833', 'PF01780', 'PF04997', 'PF01922', 'PF01351', 'TIGR03683', 'PF09249', 'PF01090', 'PF03484', 'TIGR03679', 'TIGR03677', 'PF00562', 'PF01849', 'PF01287', 'TIGR00522', 'PF00276', 'TIGR00432', 'PF04919', 'PF01667', 'PF00573', 'PF04983', 'TIGR00419', 'PF03439', 'TIGR00270', 'PF01282', 'TIGR00057', 'TIGR01046', 'PF00333', 'PF00466', 'PF03719', 'PF04019', 'PF06026', 'PF01194', 'PF01000', 'PF05746', 'PF01984', 'PF03874', 'TIGR00134', 'PF01201', 'PF01200', 'TIGR02076', 'TIGR01080', 'PF11987', 'PF00679', 'PF04560', 'PF01280', 'PF03947', 'PF00900', 'PF00827', 'PF08071', 'PF01981', 'PF03764', 'PF01191', 'PF05670', 'PF01015', 'TIGR01213', 'PF03950', 'PF01193', 'PF00238', 'PF04567', 'PF00281', 'PF01866', 'PF00366', 'PF01912', 'PF00750', 'TIGR00422', 'PF01157', 'PF00673', 'PF00935', 'PF01798', 'TIGR00389', 'PF08069', 'TIGR00064', 'PF08068', 'PF06418', 'PF01982', 'PF01092', 'TIGR01018', 'TIGR00425', 'TIGR03665', 'TIGR00392', 'PF04127', 'TIGR00549', 'PF00736', 'PF09173', 'TIGR02338', 'PF00298', 'PF07541', 'PF02005', 'PF00623', 'PF05000', 'PF01269', 'PF13685', 'PF01864', 'PF04565', 'TIGR03724', 'PF04563', 'PF00832', 'PF00861', 'TIGR02153'], 'GCN1': ['PF13656', 'PF05221', 'TIGR00408', 'PF00237', 'PF01868', 'PF00380', 'PF00410', 'PF00177', 'PF00189', 'PF00164', 'PF00318', 'PF00327', 'PF00398', 'PF01725', 'TIGR00344', 'PF00252', 'PF00411', 'PF01198', 'PF01246', 'PF02978', 'PF00203', 'PF00297', 'PF00831', 'TIGR00468', 'PF00687', 'TIGR00670', 'PF03876'], 'GCN2': ['PF00347', 'PF00752'], 'GCN3': ['PF00867'], 'GCN4': [], 'GCN5+': []}
Binsanity_16	{'marker lineage': 'k__Archaea', '# genomes': 207, '# markers': 149, '# marker sets': 107, '0': 119, '1': 24, '2': 2, '3': 4, '4': 0, '5+': 0, 'Completeness': 17.10999281092739, 'Contamination': 1.9769949676491734, 'GC': 0.36097938965634047, 'GC std': 0.027452687679966926, 'Genome size': 2362007, '# ambiguous bases': 20998, '# scaffolds': 124, '# contigs': 284, 'Longest scaffold': 110664, 'Longest contig': 106614, 'N50 (scaffolds)': 40194, 'N50 (contigs)': 22232, 'Mean scaffold length': 19048.4435483871, 'Mean contig length': 8242.989436619719, 'Coding density': 0.7205262304472425, 'Translation table': 11, '# predicted genes': 1456, 'GCN0': ['TIGR00336', 'PF13656', 'PF01655', 'PF04010', 'PF00312', 'PF09377', 'PF01192', 'PF05221', 'PF00749', 'PF04561', 'TIGR02389', 'TIGR00408', 'TIGR00442', 'PF00237', 'PF01868', 'PF00958', 'PF00181', 'PF04566', 'TIGR00289', 'TIGR03685', 'PF00833', 'PF01780', 'PF00380', 'PF01922', 'PF01351', 'PF00410', 'TIGR03683', 'PF00177', 'PF09249', 'PF00189', 'PF00347', 'PF00164', 'PF01090', 'PF00318', 'PF03484', 'TIGR03679', 'TIGR03677', 'PF00562', 'PF00752', 'PF01849', 'PF01287', 'TIGR00522', 'PF00327', 'PF00276', 'TIGR00432', 'PF04919', 'PF01667', 'TIGR00270', 'PF00398', 'PF01282', 'TIGR00057', 'PF00333', 'PF00466', 'PF03719', 'PF04019', 'PF06026', 'PF01194', 'PF05746', 'PF01984', 'PF03874', 'PF01725', 'TIGR00134', 'PF01200', 'TIGR02076', 'TIGR01080', 'PF11987', 'PF04560', 'TIGR00344', 'PF03947', 'PF00252', 'PF00827', 'PF01981', 'PF01191', 'PF05670', 'PF01015', 'TIGR01213', 'PF03950', 'PF00411', 'PF01198', 'PF04567', 'PF00281', 'PF01246', 'PF01912', 'PF00750', 'TIGR00422', 'PF01157', 'PF00935', 'PF01798', 'TIGR00389', 'PF08069', 'TIGR00064', 'PF08068', 'PF06418', 'PF01982', 'PF01092', 'TIGR01018', 'TIGR00425', 'TIGR03665', 'PF04127', 'PF00867', 'PF02978', 'PF00203', 'PF00831', 'TIGR00549', 'TIGR00468', 'TIGR02338', 'PF00298', 'PF07541', 'PF02005', 'TIGR00670', 'PF03876', 'PF13685', 'PF01864', 'PF04565', 'TIGR03724', 'PF04563', 'PF00832', 'PF00861', 'TIGR02153'], 'GCN1': ['PF01172', 'PF00416', 'PF00572', 'TIGR00329', 'PF00573', 'TIGR00419', 'PF03439', 'TIGR01046', 'PF01000', 'PF01201', 'PF01280', 'PF00900', 'PF08071', 'PF03764', 'PF01193', 'PF00238', 'PF01866', 'PF00366', 'PF00673', 'PF00297', 'PF00687', 'PF00736', 'PF09173', 'PF01269'], 'GCN2': ['PF00679', 'TIGR00392'], 'GCN3': ['PF04997', 'PF04983', 'PF00623', 'PF05000'], 'GCN4': [], 'GCN5+': []}
